TAGiftPaid
v7
r0
t332845901.729396
cCheck dependencies
s766
i"PhotoCell.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.h
c000000004DDDBFFB0000000000000586
t1306378235
s1414
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"PhotoSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m
c000000004DDDC59500000000000023BC
t1306379669
s9148
i"PhotoSelectionController.h"
i"AGiftPaidAppDelegate.h"
i"MusicSelectionController.h"
i"SendGiftSectionViewController.h"
i"NSData+Base64.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib
c000000004DDDF0A8000000000000D304
t1306390696
s54020

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionHintController.h
c000000004DDB27EA0000000000000388
t1306208234
s904
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionHintController.m
c000000004DDB28C10000000000000C70
t1306208449
s3184
i"PhotoSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.h
c000000004DAC12D50000000000000167
t1303122645
s359
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.m
c000000004DAD03DD0000000000000253
t1303184349
s595
i"RecordImage.h"
i"RecordImageView.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.h
c000000004DACFF400000000000000167
t1303183168
s359
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.m
c000000004DDA26FC00000000000005D9
t1306142460
s1497
i"RecordImageFront.h"
i"RecordImageView.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.h
c000000004DACFF400000000000000403
t1303183168
s1027
i<UIKit/UIKit.h>
i"RecordImage.h"
i"RecordImageFront.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m
c000000004DACFA2900000000000008B8
t1303181865
s2232
i"RecordImageView.h"
i"MusicGalleryScrollView.h"
i"RecordImage.h"
i"MusicSelectionController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterHintController.h
c000000004DDB5C060000000000000761
t1306221574
s1889
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterHintController.m
c000000004DDB5C0600000000000014BB
t1306221574
s5307
i"RegisterHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.h
c000000004DDDF8150000000000000AB4
t1306392597
s2740
i<UIKit/UIKit.h>
i"AGiftWebService.h"
i"RegisterHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m
c000000004DDDF8B70000000000003CAB
t1306392759
s15531
i"RegisterViewController.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.h
c000000004DDB8445000000000000072F
t1306231877
s1839
i<Foundation/Foundation.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<QuartzCore/QuartzCore.h>
i"GLView.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m
c000000004DB8E7980000000000001BD5
t1303963544
s7125
i"RenderingEngine.h"
i"WavefrontObj.h"
i"GLView.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.h
c000000004DCB3AC6000000000000072F
t1305164486
s1839
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.m
c000000004DCB3AC60000000000000513
t1305164486
s1299
i"SendGiftInfo.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.h
c000000004D90497000000000000001A3
t1301301616
s419
i<UIKit/UIKit.h>
i"SendGiftInfo.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m
c000000004DC23F420000000000000A8A
t1304575810
s2698
i"SendGiftSectionViewController.h"
i"GiftBoxSelectionController.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/NSData+Base64.h
c000000004DB8204800000000000000F9
t1303912520
s249

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/NSData+Base64.m
c000000004DB820480000000000000F46
t1303912520
s3910
i"NSData+Base64.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/NSMutableArray+Soap.h
c000000004DB82048000000000000019A
t1303912520
s410
i<Foundation/Foundation.h>
i"TouchXML.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/NSMutableArray+Soap.m
c000000004DB8204800000000000002A5
t1303912520
s677
i"NSMutableArray+Soap.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.h
c000000004DB820480000000000001209
t1303912520
s4617
i"TouchXML.h"
i"SoapArray.h"
i"SoapDictionary.h"
i"SoapDelegate.h"
i"SoapFault.h"
i"SoapHandler.h"
i"SoapLiteral.h"
i"SoapNil.h"
i"SoapObject.h"
i"SoapParameter.h"
i"SoapRequest.h"
i"SoapService.h"
i"SoapReachability.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m
c000000004DB820480000000000004968
t1303912520
s18792
i<Foundation/Foundation.h>
i<objc/runtime.h>
i"Soap.h"
i"SoapNil.h"
i"NSData+Base64.h"
i<CommonCrypto/CommonDigest.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.h
c000000004DB820480000000000001166
t1303912520
s4454
i"SoapObject.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m
c000000004DB82048000000000000261A
t1303912520
s9754
i"SoapArray.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDelegate.h
c000000004DB820480000000000000137
t1303912520
s311
i"SoapFault.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.h
c000000004DB820480000000000000BD7
t1303912520
s3031
i<Foundation/Foundation.h>
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.m
c000000004DB820480000000000001BDB
t1303912520
s7131
i"SoapDictionary.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapFault.h
c000000004DB8204800000000000002FE
t1303912520
s766
i"TouchXML.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapFault.m
c000000004DB82048000000000000067D
t1303912520
s1661
i"SoapFault.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapHandler.h
c000000004DB82048000000000000015C
t1303912520
s348
i"SoapFault.h"
i"SoapDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapHandler.m
c000000004DB820480000000000000130
t1303912520
s304
i"SoapHandler.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapLiteral.h
c000000004DB820480000000000000179
t1303912520
s377
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapLiteral.m
c000000004DB8204800000000000001C5
t1303912520
s453
i"SoapLiteral.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapNil.h
c000000004DB8204800000000000000CC
t1303912520
s204
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapNil.m
c000000004DB8204800000000000000B3
t1303912520
s179
i"SoapNil.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapObject.h
c000000004DB82048000000000000026B
t1303912520
s619
i"TouchXML.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapObject.m
c000000004DB8204800000000000005E9
t1303912520
s1513
i"Soap.h"
i"SoapObject.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapParameter.h
c000000004DB8204800000000000001F7
t1303912520
s503
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapParameter.m
c000000004DB82048000000000000032C
t1303912520
s812
i"SoapParameter.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapReachability.h
c000000004DB8204800000000000002C8
t1303912520
s712
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapReachability.m
c000000004DB820480000000000000E63
t1303912520
s3683
i"SoapReachability.h"
i<netinet/in.h>
i<netdb.h>
i<sys/socket.h>
i<sys/types.h>
i<arpa/inet.h>
i<netinet/in.h>
i<unistd.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h
c000000004DB8204800000000000006B2
t1303912520
s1714
i"SoapHandler.h"
i"SoapService.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.m
c000000004DB820480000000000002094
t1303912520
s8340
i"SoapRequest.h"
i"SoapArray.h"
i"SoapFault.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h
c000000004DB82048000000000000029F
t1303912520
s671

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.m
c000000004DB820480000000000000427
t1303912520
s1063

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/CDataScanner.h
c000000004D5E0BB00000000000000A15
t1298009008
s2581
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/CDataScanner.m
c000000004D5E0BB000000000000020A7
t1298009008
s8359
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.h
c000000004D5E0BB00000000000000217
t1298009008
s535
i"CJSONSerializer.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m
c000000004D5E0BB000000000000006AE
t1298009008
s1710
i"CFilteringJSONSerializer.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.h
c000000004D5E0BB000000000000001E4
t1298009008
s484
i"CJSONDeserializer.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m
c000000004D5E0BB000000000000006FB
t1298009008
s1787
i"CJSONDeserializer_BlocksExtensions.h"
i"CJSONScanner.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.h
c000000004D5E0BB00000000000000166
t1298009008
s358
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.m
c000000004D5E0BB000000000000001FA
t1298009008
s506
i"CJSONSerializedData.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.h
c000000004D5E0BB000000000000005FB
t1298009008
s1531
i"CDataScanner.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m
c000000004D5E0BB00000000000001305
t1298009008
s4869
i"CDataScanner_Extensions.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/NSDictionary_JSONExtensions.h
c000000004D5E0BB000000000000005E6
t1298009008
s1510
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/NSDictionary_JSONExtensions.m
c000000004D5E0BB00000000000000703
t1298009008
s1795
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.h
c000000004D5E0BB0000000000000087E
t1298009008
s2174
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m
c000000004D5E0BB00000000000001017
t1298009008
s4119
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONScanner.h
c000000004D5E0BB00000000000000914
t1298009008
s2324
i"CDataScanner.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONScanner.m
c000000004D5E0BB00000000000005BCD
t1298009008
s23501
i"CJSONScanner.h"
i"CDataScanner_Extensions.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONSerializer.h
c000000004D5E0BB000000000000007B0
t1298009008
s1968
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m
c000000004D5E0BB0000000000000243D
t1298009008
s9277
i"CJSONSerializer.h"
i"JSONRepresentation.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/JSONRepresentation.h
c000000004D5E0BB00000000000000148
t1298009008
s328
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/StateCell.h
c000000004DCA59BE00000000000001E5
t1305106878
s485
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/StateCell.m
c000000004DCA59BE000000000000033D
t1305106878
s829
i"StateCell.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.h
c000000004DB8204800000000000004F2
t1303912520
s1266
i"CXMLNode.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.m
c000000004DB8204800000000000010B9
t1303912520
s4281
i"CXMLDocument.h"
i<libxml/parser.h>
i<libxml/HTMLparser.h>
i<libxml/HTMLtree.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.h
c000000004DB8204800000000000001AF
t1303912520
s431
i"CXMLDocument.h"
i<libxml/parser.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m
c000000004DB82048000000000000022B
t1303912520
s555
i"CXMLDocument_PrivateExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.h
c000000004DB820480000000000000338
t1303912520
s824
i"CXMLNode.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.m
c000000004DB820480000000000000C7E
t1303912520
s3198
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.h
c000000004DB8204800000000000006F6
t1303912520
s1782
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.m
c000000004DB8204800000000000016E9
t1303912520
s5865
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.h
c000000004DB820480000000000000150
t1303912520
s336
i"CXMLNode.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m
c000000004DB82048000000000000051D
t1303912520
s1309
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.h
c000000004DB820480000000000000164
t1303912520
s356
i"CXMLNode.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m
c000000004DB82048000000000000065F
t1303912520
s1631
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/TouchXML.h
c000000004DB8204800000000000000F3
t1303912520
s243
i"CXMLDocument.h"
i"CXMLElement.h"
i"CXMLNode.h"
i"CXMLNode_XPathExtensions.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UpdateHistoryView.h
c000000004D9429AD00000000000001CD
t1301555629
s461
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UpdateHistoryView.m
c000000004D9429DF0000000000000322
t1301555679
s802
i"UpdateHistoryView.h"
i"GiftHistorySection.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingHintController.h
c000000004DDB090000000000000006B3
t1306200320
s1715
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingHintController.m
c000000004DDB0900000000000000121C
t1306200320
s4636
i"UserPhotoSettingHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.h
c000000004DDC7B34000000000000071E
t1306295092
s1822
i<UIKit/UIKit.h>
i"AGiftWebService.h"
i<QuartzCore/QuartzCore.h>
i"UserPhotoSettingHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m
c000000004DDC7B570000000000002A7A
t1306295127
s10874
i"UserPhotoSettingViewController.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserSectionRootViewController.h
c000000004D6C9EB10000000000000348
t1298964145
s840
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserSectionRootViewController.m
c000000004D7088760000000000000CCD
t1299220598
s3277
i"UserSectionRootViewController.h"
i"UserPhotoSettingViewController.h"
i"UserSettingViewController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserSectionVeiwController.h
c000000004D6C9D5D00000000000000F7
t1298963805
s247
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserSectionVeiwController.m
c000000004D6C9ED6000000000000074A
t1298964182
s1866
i"UserSectionVeiwController.h"
i"UserSectionRootViewController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserSettingViewController.h
c000000004D6351C700000000000003F0
t1298354631
s1008
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserSettingViewController.m
c000000004D86CB62000000000000110C
t1300679522
s4364
i"UserSettingViewController.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.h
c000000004D88015B0000000000000321
t1300758875
s801
i<UIKit/UIKit.h>
i"GLView.h"
i"AGiftWebService.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.m
c000000004D88015B0000000000000B77
t1300758875
s2935
i"Viewer3DBox.h"
i"RenderingEngine.h"
i"NSData+Base64.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib
c000000004D87FCEB0000000000005218
t1300757739
s21016

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.h
c000000004DDDAA210000000000000571
t1306372641
s1393
i<UIKit/UIKit.h>
i"GLView.h"
i"AGiftWebService.h"
i"BoxViewerHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m
c000000004DDDAA7900000000000017AD
t1306372729
s6061
i"Viewer3DBoxController.h"
i"RenderingEngine.h"
i"NSData+Base64.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib
c000000004DDDAA65000000000000D99B
t1306372709
s55707

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.h
c000000004DDDAC8A0000000000000563
t1306373258
s1379
i<UIKit/UIKit.h>
i"GLView.h"
i"AGiftWebService.h"
i"GiftViewerHintController.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.m
c000000004DDDACC700000000000017A5
t1306373319
s6053
i"Viewer3DGiftController.h"
i"RenderingEngine.h"
i"NSData+Base64.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib
c000000004DDDADB1000000000000DF0D
t1306373553
s57101

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontCommon.h
c000000004D7DD0DF00000000000028A9
t1300091103
s10409
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontGroup.h
c000000004D5B4B1100000000000002E8
t1297828625
s744
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"WavefrontCommon.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontGroup.m
c000000004D5B4B1100000000000002BF
t1297828625
s703
i"WavefrontGroup.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontMaterial.h
c000000004D5B4A73000000000000047C
t1297828467
s1148
i<Foundation/Foundation.h>
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"WavefrontCommon.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontMaterial.m
c000000004D7EBFD800000000000013D5
t1300152280
s5077
i"WavefrontMaterial.h"
i"WavefrontTexture.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontObj.h
c000000004D5B48600000000000000600
t1297827936
s1536
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"WavefrontCommon.h"
i"WavefrontMaterial.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontObj.m
c000000004DBF593E00000000000039D1
t1304385854
s14801
i"WavefrontObj.h"
i"WavefrontCommon.h"
i"WavefrontGroup.h"
i"WavefrontTexture.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontTexture.h
c000000004D5B22C200000000000001D0
t1297818306
s464
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontTexture.m
c000000004D7EBFD80000000000000A31
t1300152280
s2609
i"WavefrontTexture.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Cube.mtl
c000000004D5B4D0E00000000000000FC
t1297829134
s252

N/Users/Nelson/Desktop/Proj/AGiftPaid/Cube.obj
c000000004D5B4D0E00000000000003B5
t1297829134
s949

N/Users/Nelson/Desktop/Proj/AGiftPaid/Folder.png
c000000004D5C9EF50000000000000CDD
t1297915637
s3293

N/Users/Nelson/Desktop/Proj/AGiftPaid/Friend.png
c000000004D883F3A0000000000000857
t1300774714
s2135

N/Users/Nelson/Desktop/Proj/AGiftPaid/FriendBla.png
c000000004DC3BE1A00000000000006F4
t1304673818
s1780

N/Users/Nelson/Desktop/Proj/AGiftPaid/Gift1.mp4
c000000004D65B3B700000000000C3AF4
t1298510775
s801524

N/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBla.png
c000000004DC3BE180000000000000644
t1304673816
s1604

N/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBox.mtl
c000000004D676DDB000000000000022B
t1298623963
s555

N/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBox.obj
c000000004D676DDB0000000000010947
t1298623963
s67911

N/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib
c000000004DCA5A7E0000000000004DE4
t1305107070
s19940

N/Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib
c000000004DCA5B810000000000004BF4
t1305107329
s19444

N/Users/Nelson/Desktop/Proj/AGiftPaid/Gift_btn.png
c000000004D6CB7CC0000000000000A07
t1298970572
s2567

N/Users/Nelson/Desktop/Proj/AGiftPaid/Graphics/navbar_bg_graphics(with_layers).png
c000000004D539410000000000001C261
t1297323024
s115297

N/Users/Nelson/Desktop/Proj/AGiftPaid/Graphics/navbar_bg_landscape.png
c000000004D5394100000000000000A8D
t1297323024
s2701

N/Users/Nelson/Desktop/Proj/AGiftPaid/Graphics/navbar_bg_landscape@2x.png
c000000004D5394100000000000001F5D
t1297323024
s8029

N/Users/Nelson/Desktop/Proj/AGiftPaid/Graphics/navbar_bg_portrait.png
c000000004D5394100000000000001060
t1297323024
s4192

N/Users/Nelson/Desktop/Proj/AGiftPaid/Graphics/navbar_bg_portrait@2x.png
c000000004D5394100000000000002CDA
t1297323024
s11482

N/Users/Nelson/Desktop/Proj/AGiftPaid/HandPan.png
c000000004DD21ED80000000000000851
t1305616088
s2129

N/Users/Nelson/Desktop/Proj/AGiftPaid/HandZoomInOut.png
c000000004DD21EDA0000000000000CB8
t1305616090
s3256

N/Users/Nelson/Desktop/Proj/AGiftPaid/HistoryBar.png
c000000004DC78EFC0000000000000A1F
t1304923900
s2591

N/Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib
c000000004DDA2E4500000000000080FF
t1306144325
s33023

N/Users/Nelson/Desktop/Proj/AGiftPaid/Letter1.png
c000000004D647AA20000000000000B8D
t1298430626
s2957

N/Users/Nelson/Desktop/Proj/AGiftPaid/Letter2.png
c000000004D647AA20000000000000B77
t1298430626
s2935

N/Users/Nelson/Desktop/Proj/AGiftPaid/Loading2.png
c000000004DAF90720000000000000C93
t1303351410
s3219

N/Users/Nelson/Desktop/Proj/AGiftPaid/Login.png
c000000004DDA091C0000000000000D0C
t1306134812
s3340

N/Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib
c000000004DDDB84E0000000000015B11
t1306376270
s88849

N/Users/Nelson/Desktop/Proj/AGiftPaid/MediaPlayer.framework/MediaPlayer
c000000004D86BA60000000000038CF50
t1300675168
s3723088

N/Users/Nelson/Desktop/Proj/AGiftPaid/Mes_background.png
c000000004DC7823F000000000000027C
t1304920639
s636

N/Users/Nelson/Desktop/Proj/AGiftPaid/Message.png
c000000004D647AA20000000000001C46
t1298430626
s7238

N/Users/Nelson/Desktop/Proj/AGiftPaid/MessageBla.png
c000000004DC3BE150000000000000871
t1304673813
s2161

N/Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib
c000000004DCB7F440000000000006B2E
t1305182020
s27438

N/Users/Nelson/Desktop/Proj/AGiftPaid/Music.png
c000000004D92FFFF0000000000000E99
t1301479423
s3737

