TAGiftPaid
v7
r0
t333435998.306777
cCheck dependencies
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RegisterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/BackViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BackViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Reachability.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SendGiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGiftSectionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftBoxSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftBoxThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxThumbnailImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftBoxGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxGalleryScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DBoxController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GLView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RenderingEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontMaterial.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontObj.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftTimeSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CategoryMenuView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftGalleryScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftThumbnailImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DGiftController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/PhotoSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MessageController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/BeforeMessageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BeforeMessageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/AfterMessageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AfterMessageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MessageEditView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicGalleryScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImageFront.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendGalleryScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SendGiftInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGiftInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftHistoryInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistoryInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftHistorySection.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistorySection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/HistoryTableCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UpdateHistoryView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UpdateHistoryView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/RecordImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/RecordImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/RecordImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RecordImageFront.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MessageEditViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/HistoryDetailController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/StateCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/StateCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftBoxCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/OpenTimeCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/OpenTimeCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/PhotoCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MessageCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MessageDetailController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftBoxSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftTimeSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/PhotoSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MusicSelectionHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/MessageHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/RegisterHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RegisterHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/HistoryHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/BoxViewerHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/GiftViewerHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftViewerHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/PrivacyController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PrivacyController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SDZaGiftService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZaGiftService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SDZServices.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZServices.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/Soap+Prefix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/NSData+Base64.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/NSData+Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/NSMutableArray+Soap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Soap.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/Soap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapArray.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapDictionary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapFault.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapFault.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapHandler.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapLiteral.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapNil.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapNil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapObject.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapParameter.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapParameter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapReachability.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapReachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapRequest.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SoapService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Soap/SoapService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CXMLElement.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CXMLNode.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/SendGift.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGift.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/AGiftPaid normal armv7
cCreateUniversalBinary /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AGiftPaid normal "armv6 armv7"
cGenerateDSYMFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app.dSYM /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AGiftPaid
cProcessProductPackaging "/Users/Nelson/Library/MobileDevice/Provisioning Profiles/9078BCD3-2FE8-4054-A6C6-A52D6A1B8A20.mobileprovision" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/embedded.mobileprovision
cTouch /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app
cProcessProductPackaging /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Entitlements.plist /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid.xcent
cCodeSign /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app
cValidate /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1-Birthday.mp3
c000000004E2E280C0000000000016143
t1311647756
s90435

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png
c000000004E2E280C000000000000215E
t1311647756
s8542

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/10-Happy.mp3
c000000004E2E280C000000000001FF9F
t1311647756
s130975

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/11-Airport.mp3
c000000004E2E280C0000000000027A12
t1311647756
s162322

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/12-Ballgame.mp3
c000000004E2E280C000000000001DEF8
t1311647756
s122616

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/13-Beachparty.mp3
c000000004E2E280C0000000000024431
t1311647756
s148529

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/14-BRoll.mp3
c000000004E2E280C0000000000016141
t1311647756
s90433

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/15-Canon.mp3
c000000004E2E280C00000000000226CE
t1311647756
s141006

