TAGiftPaid
v7
r0
t333017222.946891
cCheck dependencies

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BoxViewerHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017218.713338
e333017218.917050
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BoxViewerHintController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m333017218#333017218#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m8675241376#2399"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BoxViewerHintController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017207.096558
e333017207.370206
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/CDataScanner.m333017207#333017207#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/CDataScanner.m8676000448#2384"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/CDataScanner.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017207.863365
e333017208.001702
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m333017207#333017208#0(0"0(0#0#94"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m8668234144#2417"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner_Extensions.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017207.370309
e333017207.503871
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CFilteringJSONSerializer.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m333017207#333017207#0(0"0(0#0#97"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m8668684800#2421"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CFilteringJSONSerializer.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017208.070608
e333017208.205251
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m333017208#333017208#0(0"0(0#0#82"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m8673054048#2399"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017207.503981
e333017207.765750
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m333017207#333017207#0(0"0(0#0#107"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m8607619968#2441"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017208.183399
e333017208.616850
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONScanner.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m333017208#333017208#0(0"0(0#0#77"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m8670178560#2389"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONScanner.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017207.765856
e333017207.863264
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONSerializedData.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
